timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | SMALL BRUSHED STEEL       |      7 |          248
 Brand#54   | SMALL BURNISHED TIN       |     12 |          248
 Brand#54   | SMALL POLISHED COPPER     |     39 |          248
 Brand#54   | STANDARD PLATED STEEL     |     48 |          248
 Brand#54   | STANDARD POLISHED BRASS   |     48 |          248
 Brand#55   | ECONOMY ANODIZED NICKEL   |     19 |          248
 Brand#55   | ECONOMY PLATED COPPER     |      7 |          248
 Brand#55   | LARGE BURNISHED BRASS     |     48 |          248
 Brand#55   | LARGE BURNISHED STEEL     |     39 |          248
 Brand#55   | LARGE PLATED BRASS        |      7 |          248
 Brand#55   | MEDIUM BRUSHED COPPER     |      7 |          248
 Brand#55   | MEDIUM BURNISHED STEEL    |     41 |          248
 Brand#55   | PROMO ANODIZED BRASS      |     21 |          248
 Brand#55   | PROMO ANODIZED BRASS      |     48 |          248
 Brand#55   | PROMO BRUSHED STEEL       |      4 |          248
 Brand#55   | PROMO BRUSHED TIN         |     19 |          248
 Brand#55   | PROMO BURNISHED NICKEL    |      7 |          248
 Brand#55   | PROMO PLATED STEEL        |     19 |          248
 Brand#55   | PROMO POLISHED STEEL      |     12 |          248
 Brand#55   | PROMO POLISHED STEEL      |     48 |          248
 Brand#55   | SMALL BURNISHED TIN       |     39 |          248
 Brand#55   | SMALL PLATED TIN          |     41 |          248
 Brand#55   | SMALL POLISHED STEEL      |     21 |          248
 Brand#55   | STANDARD ANODIZED BRASS   |     48 |          248
 Brand#55   | STANDARD BURNISHED BRASS  |     12 |          248
 Brand#55   | STANDARD BURNISHED COPPER |     41 |          248
 Brand#55   | STANDARD BURNISHED NICKEL |     12 |          248
 Brand#55   | STANDARD PLATED NICKEL    |     21 |          248
 Brand#11   | ECONOMY BRUSHED NICKEL    |     12 |          247
 Brand#11   | LARGE ANODIZED BRASS      |     19 |          247
 Brand#11   | MEDIUM BRUSHED TIN        |      7 |          247
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          247
 Brand#12   | ECONOMY PLATED NICKEL     |     48 |          247
 Brand#12   | MEDIUM PLATED COPPER      |     19 |          247
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |          247
 Brand#12   | SMALL PLATED COPPER       |     21 |          247
 Brand#12   | STANDARD BRUSHED NICKEL   |     39 |          247
 Brand#12   | STANDARD BURNISHED STEEL  |     19 |          247
 Brand#12   | STANDARD PLATED BRASS     |     19 |          247
 Brand#13   | ECONOMY PLATED STEEL      |     21 |          247
 Brand#13   | ECONOMY POLISHED BRASS    |     39 |          247
 Brand#13   | LARGE BURNISHED TIN       |     48 |          247
 Brand#13   | SMALL POLISHED BRASS      |     48 |          247
 Brand#15   | SMALL ANODIZED STEEL      |      7 |          247
 Brand#15   | SMALL BURNISHED COPPER    |     39 |          247
 Brand#21   | MEDIUM POLISHED TIN       |     12 |          247
 Brand#21   | SMALL ANODIZED BRASS      |     12 |          247
 Brand#21   | SMALL ANODIZED BRASS      |     19 |          247
 Brand#21   | SMALL PLATED TIN          |     39 |          247
 Brand#21   | STANDARD BURNISHED BRASS  |     19 |          247
 Brand#21   | STANDARD BURNISHED BRASS  |     41 |          247
 Brand#21   | STANDARD PLATED TIN       |     39 |          247
 Brand#22   | ECONOMY PLATED COPPER     |     39 |          247
 Brand#22   | MEDIUM BURNISHED NICKEL   |      4 |          247
 Brand#22   | PROMO ANODIZED COPPER     |     12 |          247
 Brand#22   | SMALL PLATED BRASS        |     48 |          247
 Brand#22   | SMALL POLISHED TIN        |     12 |          247
 Brand#23   | ECONOMY BRUSHED COPPER    |     19 |          247
 Brand#23   | ECONOMY PLATED STEEL      |     21 |          247
 Brand#23   | PROMO BURNISHED STEEL     |     19 |          247
 Brand#24   | ECONOMY ANODIZED COPPER   |     48 |          247
 Brand#24   | ECONOMY POLISHED STEEL    |     39 |          247
 Brand#24   | LARGE BURNISHED NICKEL    |      4 |          247
 Brand#24   | LARGE POLISHED STEEL      |     12 |          247
 Brand#24   | MEDIUM ANODIZED TIN       |     19 |          247
 Brand#24   | MEDIUM BRUSHED COPPER     |      4 |          247
 Brand#24   | SMALL PLATED TIN          |      4 |          247
 Brand#25   | PROMO POLISHED STEEL      |      7 |          247
 Brand#25   | SMALL PLATED TIN          |     21 |          247
 Brand#31   | LARGE PLATED NICKEL       |      7 |          247
 Brand#31   | LARGE POLISHED NICKEL     |     48 |          247
 Brand#31   | MEDIUM POLISHED NICKEL    |      7 |          247
 Brand#31   | PROMO BRUSHED BRASS       |     21 |          247
 Brand#31   | SMALL PLATED BRASS        |     41 |          247
 Brand#31   | SMALL PLATED STEEL        |     39 |          247
 Brand#31   | STANDARD BRUSHED COPPER   |     48 |          247
 Brand#31   | STANDARD PLATED COPPER    |     19 |          247
 Brand#31   | STANDARD POLISHED STEEL   |      4 |          247
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          247
 Brand#32   | MEDIUM POLISHED TIN       |     39 |          247
 Brand#32   | PROMO ANODIZED STEEL      |     12 |          247
 Brand#32   | SMALL ANODIZED BRASS      |     48 |          247
 Brand#32   | SMALL PLATED BRASS        |     21 |          247
 Brand#33   | ECONOMY PLATED COPPER     |     19 |          247
 Brand#33   | ECONOMY PLATED COPPER     |     39 |          247
 Brand#33   | ECONOMY PLATED NICKEL     |     12 |          247
 Brand#33   | PROMO ANODIZED BRASS      |     41 |          247
 Brand#33   | SMALL BRUSHED BRASS       |     19 |          247
 Brand#33   | STANDARD POLISHED BRASS   |     19 |          247
 Brand#35   | LARGE PLATED NICKEL       |     41 |          247
 Brand#35   | MEDIUM ANODIZED BRASS     |     19 |          247
 Brand#35   | MEDIUM PLATED BRASS       |     21 |          247
 Brand#41   | ECONOMY BURNISHED NICKEL  |     39 |          247
 Brand#41   | PROMO POLISHED COPPER     |     39 |          247
 Brand#41   | SMALL BRUSHED TIN         |     21 |          247
 Brand#41   | SMALL PLATED TIN          |     41 |          247
 Brand#41   | STANDARD BURNISHED NICKEL |      7 |          247
 Brand#43   | LARGE BURNISHED COPPER    |      4 |          247
 Brand#43   | LARGE PLATED COPPER       |      4 |          247
 Brand#43   | SMALL PLATED TIN          |     39 |          247
 Brand#44   | ECONOMY PLATED NICKEL     |     12 |          247
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          247
 Brand#44   | STANDARD PLATED COPPER    |     41 |          247
 Brand#45   | ECONOMY BURNISHED NICKEL  |     48 |          247
 Brand#45   | ECONOMY POLISHED STEEL    |      7 |          247
 Brand#45   | PROMO BRUSHED STEEL       |     12 |          247
 Brand#45   | SMALL PLATED NICKEL       |     41 |          247
 Brand#45   | STANDARD ANODIZED TIN     |     48 |          247
 Brand#45   | STANDARD BURNISHED BRASS  |     19 |          247
 Brand#45   | STANDARD BURNISHED TIN    |     19 |          247
 Brand#51   | ECONOMY BURNISHED NICKEL  |     48 |          247
 Brand#51   | MEDIUM BRUSHED STEEL      |     39 |          247
 Brand#51   | PROMO PLATED STEEL        |     21 |          247
 Brand#52   | PROMO POLISHED STEEL      |     48 |          247
 Brand#52   | STANDARD PLATED BRASS     |     21 |          247
 Brand#52   | STANDARD POLISHED COPPER  |     19 |          247
 Brand#53   | MEDIUM POLISHED STEEL     |     19 |          247
 Brand#53   | MEDIUM POLISHED TIN       |     19 |          247
 Brand#53   | SMALL POLISHED STEEL      |      4 |          247
 Brand#53   | STANDARD PLATED TIN       |     21 |          247
 Brand#53   | STANDARD PLATED TIN       |     41 |          247
 Brand#54   | ECONOMY ANODIZED NICKEL   |      4 |          247
 Brand#54   | ECONOMY ANODIZED STEEL    |      7 |          247
 Brand#54   | ECONOMY BRUSHED NICKEL    |     12 |          247
 Brand#54   | LARGE PLATED NICKEL       |     48 |          247
 Brand#54   | MEDIUM ANODIZED BRASS     |     19 |          247
 Brand#54   | MEDIUM BURNISHED BRASS    |     39 |          247
 Brand#54   | MEDIUM BURNISHED COPPER   |     41 |          247
 Brand#54   | PROMO BRUSHED BRASS       |     12 |          247
 Brand#54   | SMALL ANODIZED STEEL      |      4 |          247
 Brand#54   | SMALL BRUSHED COPPER      |     12 |          247
 Brand#55   | ECONOMY BRUSHED STEEL     |     48 |          247
 Brand#55   | LARGE POLISHED NICKEL     |     21 |          247
 Brand#55   | MEDIUM PLATED TIN         |     48 |          247
 Brand#12   | ECONOMY ANODIZED TIN      |      7 |          246
 Brand#22   | SMALL BRUSHED BRASS       |     48 |          246
 Brand#23   | PROMO POLISHED STEEL      |     39 |          246
 Brand#25   | ECONOMY ANODIZED NICKEL   |     39 |          246
 Brand#25   | SMALL BRUSHED STEEL       |     41 |          246
 Brand#31   | ECONOMY PLATED TIN        |     21 |          246
 Brand#35   | MEDIUM POLISHED TIN       |     48 |          246
 Brand#44   | ECONOMY PLATED COPPER     |     19 |          246
 Brand#45   | PROMO BRUSHED BRASS       |     21 |          246
 Brand#51   | SMALL PLATED STEEL        |     19 |          246
 Brand#52   | PROMO BRUSHED STEEL       |     39 |          246
 Brand#54   | MEDIUM BRUSHED COPPER     |      4 |          246
 Brand#11   | ECONOMY ANODIZED BRASS    |     48 |          244
 Brand#11   | ECONOMY BURNISHED NICKEL  |     48 |          244
 Brand#11   | ECONOMY BURNISHED STEEL   |     39 |          244
 Brand#11   | ECONOMY POLISHED TIN      |      4 |          244
 Brand#11   | LARGE BURNISHED BRASS     |      7 |          244
 Brand#11   | LARGE BURNISHED COPPER    |     21 |          244
 Brand#11   | MEDIUM BRUSHED BRASS      |     19 |          244
 Brand#11   | MEDIUM BRUSHED NICKEL     |     21 |          244
 Brand#11   | MEDIUM BRUSHED STEEL      |     21 |          244
 Brand#11   | MEDIUM BURNISHED COPPER   |      4 |          244
 Brand#11   | MEDIUM BURNISHED STEEL    |     48 |          244
 Brand#11   | MEDIUM PLATED COPPER      |      7 |          244
 Brand#11   | MEDIUM PLATED STEEL       |     48 |          244
 Brand#11   | MEDIUM POLISHED BRASS     |     41 |          244
 Brand#11   | MEDIUM POLISHED COPPER    |     48 |          244
 Brand#11   | PROMO ANODIZED BRASS      |     39 |          244
 Brand#11   | PROMO ANODIZED COPPER     |      4 |          244
 Brand#11   | PROMO ANODIZED STEEL      |     41 |          244
 Brand#11   | PROMO ANODIZED STEEL      |     48 |          244
 Brand#11   | PROMO BRUSHED NICKEL      |     19 |          244
 Brand#11   | PROMO BURNISHED TIN       |     12 |          244
 Brand#11   | PROMO PLATED NICKEL       |     39 |          244
 Brand#11   | SMALL ANODIZED NICKEL     |     19 |          244
 Brand#11   | SMALL ANODIZED NICKEL     |     48 |          244
 Brand#11   | SMALL BRUSHED BRASS       |     39 |          244
 Brand#11   | SMALL BRUSHED COPPER      |     41 |          244
 Brand#11   | SMALL BURNISHED TIN       |     19 |          244
 Brand#11   | SMALL BURNISHED TIN       |     39 |          244
 Brand#11   | SMALL POLISHED TIN        |      7 |          244
 Brand#11   | STANDARD ANODIZED TIN     |     19 |          244
 Brand#11   | STANDARD BRUSHED TIN      |     21 |          244
 Brand#11   | STANDARD BURNISHED COPPER |      4 |          244
 Brand#11   | STANDARD BURNISHED STEEL  |     12 |          244
 Brand#11   | STANDARD BURNISHED TIN    |     19 |          244
 Brand#11   | STANDARD PLATED COPPER    |     48 |          244
 Brand#11   | STANDARD PLATED NICKEL    |     21 |          244
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          244
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          244
 Brand#12   | ECONOMY BRUSHED BRASS     |      7 |          244
 Brand#12   | ECONOMY BRUSHED BRASS     |     21 |          244
 Brand#12   | ECONOMY BRUSHED NICKEL    |     21 |          244
 Brand#12   | ECONOMY BRUSHED STEEL     |     19 |          244
 Brand#12   | ECONOMY BRUSHED TIN       |     48 |          244
 Brand#12   | ECONOMY PLATED BRASS      |     39 |          244
 Brand#12   | ECONOMY PLATED NICKEL     |     41 |          244
 Brand#12   | ECONOMY POLISHED COPPER   |     12 |          244
 Brand#12   | ECONOMY POLISHED TIN      |     12 |          244
 Brand#12   | LARGE ANODIZED TIN        |     41 |          244
 Brand#12   | LARGE BURNISHED BRASS     |     41 |          244
 Brand#12   | LARGE BURNISHED COPPER    |      7 |          244
 Brand#12   | MEDIUM ANODIZED TIN       |     39 |          244
 Brand#12   | MEDIUM BRUSHED BRASS      |     48 |          244
 Brand#12   | MEDIUM PLATED NICKEL      |      4 |          244
 Brand#12   | PROMO PLATED STEEL        |     39 |          244
 Brand#12   | PROMO PLATED TIN          |      4 |          244
 Brand#12   | PROMO PLATED TIN          |     39 |          244
 Brand#12   | PROMO POLISHED BRASS      |     19 |          244
 Brand#12   | SMALL ANODIZED COPPER     |      7 |          244
 Brand#12   | SMALL ANODIZED NICKEL     |     21 |          244
 Brand#12   | SMALL BURNISHED BRASS     |      7 |          244
 Brand#12   | SMALL BURNISHED TIN       |      7 |          244
 Brand#12   | SMALL PLATED TIN          |     39 |          244
 Brand#12   | SMALL POLISHED NICKEL     |      7 |          244
 Brand#12   | SMALL POLISHED STEEL      |      4 |          244
 Brand#12   | SMALL POLISHED STEEL      |     39 |          244
 Brand#12   | STANDARD ANODIZED BRASS   |     48 |          244
 Brand#12   | STANDARD ANODIZED NICKEL  |      7 |          244
 Brand#12   | STANDARD ANODIZED STEEL   |      4 |          244
 Brand#12   | STANDARD ANODIZED STEEL   |     39 |          244
 Brand#12   | STANDARD BRUSHED NICKEL   |     41 |          244
 Brand#12   | STANDARD BURNISHED COPPER |     48 |          244
 Brand#12   | STANDARD BURNISHED NICKEL |     39 |          244
 Brand#12   | STANDARD PLATED NICKEL    |     39 |          244
 Brand#12   | STANDARD POLISHED COPPER  |     39 |          244
 Brand#12   | STANDARD POLISHED TIN     |     39 |          244
 Brand#13   | ECONOMY ANODIZED BRASS    |     19 |          244
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          244
 Brand#13   | ECONOMY BURNISHED NICKEL  |     19 |          244
 Brand#13   | ECONOMY BURNISHED TIN     |      7 |          244
 Brand#13   | LARGE POLISHED NICKEL     |      4 |          244
 Brand#13   | MEDIUM ANODIZED STEEL     |      7 |          244
 Brand#13   | MEDIUM BRUSHED BRASS      |     48 |          244
 Brand#13   | MEDIUM BURNISHED STEEL    |     48 |          244
 Brand#13   | MEDIUM BURNISHED TIN      |     48 |          244
 Brand#13   | MEDIUM PLATED TIN         |     19 |          244
 Brand#13   | PROMO ANODIZED STEEL      |      4 |          244
 Brand#13   | PROMO BRUSHED STEEL       |     21 |          244
 Brand#13   | PROMO BURNISHED BRASS     |      7 |          244
 Brand#13   | PROMO BURNISHED COPPER    |     48 |          244
 Brand#13   | PROMO BURNISHED TIN       |     19 |          244
 Brand#13   | PROMO PLATED TIN          |     12 |          244
 Brand#13   | SMALL BURNISHED TIN       |     41 |          244
 Brand#13   | SMALL PLATED STEEL        |     48 |          244
 Brand#13   | SMALL PLATED TIN          |      4 |          244
 Brand#13   | STANDARD ANODIZED TIN     |      7 |          244
 Brand#13   | STANDARD BRUSHED NICKEL   |      7 |          244
 Brand#13   | STANDARD BRUSHED NICKEL   |     21 |          244
 Brand#13   | STANDARD BURNISHED TIN    |      7 |          244
 Brand#13   | STANDARD PLATED COPPER    |     21 |          244
 Brand#13   | STANDARD POLISHED COPPER  |      4 |          244
 Brand#13   | STANDARD POLISHED COPPER  |     21 |          244
 Brand#13   | STANDARD POLISHED NICKEL  |     41 |          244
 Brand#14   | ECONOMY ANODIZED COPPER   |      7 |          244
 Brand#14   | ECONOMY BURNISHED COPPER  |     21 |          244
 Brand#14   | ECONOMY PLATED TIN        |     21 |          244
 Brand#14   | ECONOMY POLISHED STEEL    |      4 |          244
 Brand#14   | LARGE ANODIZED COPPER     |     21 |          244
 Brand#14   | LARGE ANODIZED NICKEL     |      4 |          244
 Brand#14   | LARGE ANODIZED STEEL      |      7 |          244
 Brand#14   | LARGE PLATED STEEL        |      4 |          244
 Brand#14   | LARGE POLISHED COPPER     |      7 |          244
 Brand#14   | MEDIUM ANODIZED STEEL     |      7 |          244
 Brand#14   | MEDIUM BRUSHED NICKEL     |     39 |          244
 Brand#14   | MEDIUM POLISHED NICKEL    |     12 |          244
 Brand#14   | PROMO BRUSHED TIN         |      7 |          244
 Brand#14   | PROMO BURNISHED COPPER    |     41 |          244
 Brand#14   | PROMO PLATED TIN          |     21 |          244
 Brand#14   | PROMO POLISHED BRASS      |      7 |          244
 Brand#14   | SMALL ANODIZED BRASS      |      7 |          244
 Brand#14   | SMALL BRUSHED BRASS       |     48 |          244
 Brand#14   | SMALL BRUSHED NICKEL      |     12 |          244
 Brand#14   | STANDARD ANODIZED COPPER  |     12 |          244
 Brand#14   | STANDARD BRUSHED BRASS    |     41 |          244
 Brand#14   | STANDARD BRUSHED COPPER   |     41 |          244
 Brand#14   | STANDARD BRUSHED TIN      |      7 |          244
 Brand#14   | STANDARD PLATED COPPER    |     12 |          244
 Brand#14   | STANDARD PLATED NICKEL    |      7 |          244
 Brand#15   | ECONOMY ANODIZED BRASS    |      4 |          244
 Brand#15   | ECONOMY BRUSHED NICKEL    |     39 |          244
 Brand#15   | ECONOMY BURNISHED STEEL   |      4 |          244
 Brand#15   | ECONOMY PLATED NICKEL     |     39 |          244
 Brand#15   | ECONOMY PLATED TIN        |     12 |          244
 Brand#15   | ECONOMY POLISHED COPPER   |     12 |          244
 Brand#15   | LARGE BURNISHED BRASS     |      4 |          244
 Brand#15   | LARGE BURNISHED BRASS     |     12 |          244
 Brand#15   | LARGE BURNISHED STEEL     |     41 |          244
 Brand#15   | LARGE PLATED STEEL        |      4 |          244
 Brand#15   | MEDIUM ANODIZED STEEL     |     21 |          244
 Brand#15   | MEDIUM BRUSHED COPPER     |      7 |          244
 Brand#15   | MEDIUM BURNISHED STEEL    |      7 |          244
 Brand#15   | MEDIUM BURNISHED STEEL    |     48 |          244
 Brand#15   | MEDIUM BURNISHED TIN      |     48 |          244
 Brand#15   | MEDIUM PLATED BRASS       |     21 |          244
 Brand#15   | MEDIUM PLATED COPPER      |     21 |          244
 Brand#15   | MEDIUM PLATED STEEL       |     39 |          244
 Brand#15   | MEDIUM POLISHED BRASS     |      4 |          244
 Brand#15   | MEDIUM POLISHED COPPER    |      7 |          244
 Brand#15   | PROMO BRUSHED BRASS       |      4 |          244
 Brand#15   | PROMO BURNISHED NICKEL    |     41 |          244
 Brand#15   | PROMO BURNISHED STEEL     |     12 |          244
 Brand#15   | PROMO PLATED TIN          |     48 |          244
 Brand#15   | PROMO POLISHED BRASS      |     39 |          244
 Brand#15   | SMALL ANODIZED BRASS      |     12 |          244
 Brand#15   | SMALL BRUSHED TIN         |     41 |          244
 Brand#15   | SMALL PLATED NICKEL       |     12 |          244
 Brand#15   | SMALL POLISHED BRASS      |      7 |          244
 Brand#15   | STANDARD BRUSHED NICKEL   |     39 |          244
 Brand#15   | STANDARD PLATED STEEL     |     41 |          244
 Brand#21   | ECONOMY ANODIZED STEEL    |     12 |          244
 Brand#21   | ECONOMY BRUSHED BRASS     |      4 |          244
 Brand#21   | ECONOMY BRUSHED STEEL     |     48 |          244
 Brand#21   | LARGE BURNISHED BRASS     |     21 |          244
 Brand#21   | LARGE BURNISHED NICKEL    |      7 |          244
 Brand#21   | LARGE BURNISHED TIN       |     12 |          244
 Brand#21   | LARGE PLATED BRASS        |     12 |          244
 Brand#21   | MEDIUM PLATED NICKEL      |     39 |          244
 Brand#21   | MEDIUM PLATED TIN         |     21 |          244
 Brand#21   | PROMO ANODIZED BRASS      |     39 |          244
 Brand#21   | PROMO BRUSHED TIN         |      4 |          244
 Brand#21   | PROMO BURNISHED BRASS     |     19 |          244
 Brand#21   | PROMO BURNISHED COPPER    |     12 |          244
 Brand#21   | SMALL ANODIZED COPPER     |     12 |          244
 Brand#21   | SMALL ANODIZED STEEL      |     19 |          244
 Brand#21   | SMALL BRUSHED BRASS       |     19 |          244
 Brand#21   | SMALL BRUSHED STEEL       |     21 |          244
 Brand#21   | SMALL BRUSHED TIN         |      7 |          244
 Brand#21   | SMALL PLATED BRASS        |     39 |          244
 Brand#21   | SMALL PLATED COPPER       |      7 |          244
 Brand#21   | STANDARD ANODIZED NICKEL  |     21 |          244
 Brand#21   | STANDARD BRUSHED STEEL    |     41 |          244
 Brand#21   | STANDARD BURNISHED COPPER |     12 |          244
 Brand#21   | STANDARD BURNISHED COPPER |     39 |          244
 Brand#21   | STANDARD BURNISHED TIN    |     12 |          244
 Brand#21   | STANDARD PLATED STEEL     |     21 |          244
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |          244
 Brand#22   | ECONOMY ANODIZED STEEL    |     41 |          244
 Brand#22   | ECONOMY BURNISHED COPPER  |     41 |          244
 Brand#22   | ECONOMY BURNISHED STEEL   |     12 |          244
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |          244
 Brand#22   | ECONOMY POLISHED BRASS    |     19 |          244
 Brand#22   | ECONOMY POLISHED BRASS    |     41 |          244
 Brand#22   | ECONOMY POLISHED COPPER   |     12 |          244
 Brand#22   | LARGE ANODIZED STEEL      |     48 |          244
 Brand#22   | LARGE BURNISHED BRASS     |     41 |          244
 Brand#22   | LARGE POLISHED TIN        |     19 |          244
 Brand#22   | LARGE POLISHED TIN        |     39 |          244
 Brand#22   | MEDIUM ANODIZED NICKEL    |      4 |          244
 Brand#22   | MEDIUM PLATED NICKEL      |      4 |          244
 Brand#22   | MEDIUM POLISHED STEEL     |     39 |          244
 Brand#22   | PROMO BRUSHED BRASS       |      4 |          244
 Brand#22   | PROMO BRUSHED NICKEL      |     41 |          244
 Brand#22   | PROMO BURNISHED STEEL     |     19 |          244
 Brand#22   | PROMO PLATED COPPER       |     39 |          244
 Brand#22   | PROMO POLISHED NICKEL     |      7 |          244
 Brand#22   | SMALL BRUSHED STEEL       |     41 |          244
 Brand#22   | SMALL PLATED TIN          |     12 |          244
 Brand#22   | STANDARD ANODIZED BRASS   |      7 |          244
 Brand#22   | STANDARD ANODIZED COPPER  |      4 |          244
 Brand#22   | STANDARD BRUSHED COPPER   |     48 |          244
 Brand#22   | STANDARD BRUSHED NICKEL   |     21 |          244
 Brand#22   | STANDARD BURNISHED BRASS  |     12 |          244
 Brand#22   | STANDARD POLISHED STEEL   |     21 |          244
 Brand#22   | STANDARD POLISHED TIN     |      4 |          244
 Brand#22   | STANDARD POLISHED TIN     |     12 |          244
 Brand#23   | ECONOMY BURNISHED BRASS   |      7 |          244
 Brand#23   | ECONOMY BURNISHED COPPER  |      7 |          244
 Brand#23   | ECONOMY BURNISHED NICKEL  |     41 |          244
 Brand#23   | ECONOMY POLISHED BRASS    |     19 |          244
 Brand#23   | ECONOMY POLISHED TIN      |      7 |          244
 Brand#23   | ECONOMY POLISHED TIN      |     19 |          244
 Brand#23   | LARGE ANODIZED BRASS      |     19 |          244
 Brand#23   | LARGE ANODIZED STEEL      |     19 |          244
 Brand#23   | LARGE PLATED BRASS        |      4 |          244
 Brand#23   | MEDIUM BRUSHED BRASS      |     19 |          244
 Brand#23   | MEDIUM BURNISHED COPPER   |     19 |          244
 Brand#23   | MEDIUM PLATED STEEL       |     39 |          244
 Brand#23   | PROMO ANODIZED STEEL      |     21 |          244
 Brand#23   | PROMO BRUSHED COPPER      |      7 |          244
 Brand#23   | PROMO POLISHED COPPER     |      7 |          244
 Brand#23   | SMALL ANODIZED COPPER     |      7 |          244
 Brand#23   | SMALL ANODIZED TIN        |     39 |          244
 Brand#23   | SMALL PLATED BRASS        |      4 |          244
 Brand#23   | SMALL POLISHED TIN        |     21 |          244
 Brand#23   | STANDARD ANODIZED NICKEL  |      4 |          244
 Brand#23   | STANDARD BRUSHED COPPER   |     48 |          244
 Brand#23   | STANDARD BRUSHED NICKEL   |      4 |          244
 Brand#23   | STANDARD POLISHED NICKEL  |     41 |          244
 Brand#23   | STANDARD POLISHED STEEL   |     48 |          244
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |          244
 Brand#24   | ECONOMY BURNISHED NICKEL  |     12 |          244
 Brand#24   | ECONOMY POLISHED COPPER   |     41 |          244
 Brand#24   | LARGE ANODIZED BRASS      |     41 |          244
 Brand#24   | LARGE ANODIZED STEEL      |     39 |          244
 Brand#24   | LARGE BURNISHED BRASS     |     39 |          244
 Brand#24   | LARGE BURNISHED STEEL     |     41 |          244
 Brand#24   | LARGE PLATED TIN          |     19 |          244
 Brand#24   | MEDIUM ANODIZED COPPER    |     39 |          244
 Brand#24   | MEDIUM ANODIZED NICKEL    |     12 |          244
 Brand#24   | MEDIUM BRUSHED BRASS      |     39 |          244
 Brand#24   | MEDIUM BURNISHED COPPER   |     21 |          244
 Brand#24   | PROMO BRUSHED COPPER      |     12 |          244
 Brand#24   | PROMO BRUSHED STEEL       |      4 |          244
 Brand#24   | PROMO BRUSHED TIN         |     39 |          244
 Brand#24   | PROMO PLATED BRASS        |     39 |          244
 Brand#24   | PROMO POLISHED NICKEL     |      7 |          244
 Brand#24   | SMALL ANODIZED BRASS      |     19 |          244
 Brand#24   | SMALL BRUSHED BRASS       |      7 |          244
 Brand#24   | SMALL BRUSHED NICKEL      |      7 |          244
 Brand#24   | SMALL BRUSHED TIN         |     41 |          244
 Brand#24   | SMALL BURNISHED COPPER    |      4 |          244
 Brand#24   | SMALL PLATED COPPER       |     21 |          244
 Brand#24   | SMALL PLATED COPPER       |     48 |          244
 Brand#24   | SMALL POLISHED NICKEL     |     19 |          244
 Brand#24   | STANDARD ANODIZED TIN     |     48 |          244
 Brand#24   | STANDARD BRUSHED NICKEL   |     21 |          244
 Brand#24   | STANDARD PLATED TIN       |     48 |          244
 Brand#24   | STANDARD POLISHED COPPER  |     39 |          244
 Brand#25   | ECONOMY ANODIZED STEEL    |      4 |          244
 Brand#25   | ECONOMY ANODIZED STEEL    |      7 |          244
 Brand#25   | ECONOMY POLISHED STEEL    |     39 |          244
 Brand#25   | LARGE ANODIZED COPPER     |     19 |          244
 Brand#25   | LARGE ANODIZED NICKEL     |     39 |          244
 Brand#25   | LARGE ANODIZED STEEL      |     39 |          244
 Brand#25   | LARGE PLATED STEEL        |     48 |          244
 Brand#25   | LARGE POLISHED COPPER     |     39 |          244
 Brand#25   | MEDIUM BURNISHED COPPER   |     39 |          244
 Brand#25   | MEDIUM PLATED COPPER      |     12 |          244
 Brand#25   | MEDIUM PLATED STEEL       |     39 |          244
 Brand#25   | PROMO PLATED STEEL        |     12 |          244
 Brand#25   | PROMO PLATED STEEL        |     41 |          244
 Brand#25   | PROMO POLISHED BRASS      |     39 |          244
 Brand#25   | SMALL BURNISHED BRASS     |     39 |          244
 Brand#25   | SMALL POLISHED NICKEL     |     48 |          244
 Brand#25   | SMALL POLISHED STEEL      |     12 |          244
 Brand#25   | STANDARD BURNISHED TIN    |     41 |          244
 Brand#25   | STANDARD PLATED STEEL     |      7 |          244
 Brand#31   | ECONOMY BURNISHED STEEL   |     12 |          244
 Brand#31   | ECONOMY BURNISHED STEEL   |     39 |          244
 Brand#31   | ECONOMY PLATED BRASS      |      7 |          244
 Brand#31   | ECONOMY PLATED COPPER     |     41 |          244
 Brand#31   | LARGE ANODIZED COPPER     |     12 |          244
 Brand#31   | LARGE ANODIZED STEEL      |     12 |          244
 Brand#31   | LARGE ANODIZED TIN        |     12 |          244
 Brand#31   | LARGE PLATED BRASS        |     39 |          244
